paper_id,title,chunk_id,chunk_text
0,Lecture Notes: Optimization for Machine Learning,0_0,"Lecture notes on optimization for machine learning, derived from a course at
Princeton University and tutorials given in MLSS, Buenos Aires, as well as
Simons Foundation, Berkeley."
1,An Optimal Control View of Adversarial Machine Learning,1_0,"I describe an optimal control view of adversarial machine learning, where the
dynamical system is the machine learner, the input are adversarial actions, and
the control costs are defined by the adversary's goals to do harm and be hard
to detect."
1,An Optimal Control View of Adversarial Machine Learning,1_1,"This view encompasses many types of adversarial machine learning,
including test-item attacks, training-data poisoning, and adversarial reward
shaping."
1,An Optimal Control View of Adversarial Machine Learning,1_2,"The view encourages adversarial machine learning researcher to utilize
advances in control theory and reinforcement learning."
2,"Minimax deviation strategies for machine learning and recognition with
  short learning samples",2_0,"The article is devoted to the problem of small learning samples in machine
learning."
2,"Minimax deviation strategies for machine learning and recognition with
  short learning samples",2_1,"The flaws of maximum likelihood learning and minimax learning are
looked into and the concept of minimax deviation learning is introduced that is
free of those flaws."
3,Machine Learning for Clinical Predictive Analytics,3_0,"In this chapter, we provide a brief overview of applying machine learning
techniques for clinical prediction tasks."
3,Machine Learning for Clinical Predictive Analytics,3_1,"We begin with a quick introduction to
the concepts of machine learning and outline some of the most common machine
learning algorithms."
3,Machine Learning for Clinical Predictive Analytics,3_2,"Next, we demonstrate how to apply the algorithms with
appropriate toolkits to conduct machine learning experiments for clinical
prediction tasks."
3,Machine Learning for Clinical Predictive Analytics,3_3,"The objectives of this chapter are to (1) understand the
basics of machine learning techniques and the reasons behind why they are
useful for solving clinical prediction problems, (2) understand the intuition
behind some machine learning models, including regression, decision trees, and
support vector machines, and (3) understand how to apply these models to
clinical prediction problems using publicly available datasets via case
studies."
4,"Towards Modular Machine Learning Solution Development: Benefits and
  Trade-offs",4_0,"Machine learning technologies have demonstrated immense capabilities in
various domains. They play a key role in the success of modern businesses."
4,"Towards Modular Machine Learning Solution Development: Benefits and
  Trade-offs",4_1,"However, adoption of machine learning technologies has a lot of untouched
potential."
4,"Towards Modular Machine Learning Solution Development: Benefits and
  Trade-offs",4_2,"Cost of developing custom machine learning solutions that solve
unique business problems is a major inhibitor to far-reaching adoption of
machine learning technologies."
4,"Towards Modular Machine Learning Solution Development: Benefits and
  Trade-offs",4_3,"We recognize that the monolithic nature
prevalent in today's machine learning applications stands in the way of
efficient and cost effective customized machine learning solution development."
4,"Towards Modular Machine Learning Solution Development: Benefits and
  Trade-offs",4_4,"In this work we explore the benefits of modular machine learning solutions and
discuss how modular machine learning solutions can overcome some of the major
solution engineering limitations of monolithic machine learning solutions."
4,"Towards Modular Machine Learning Solution Development: Benefits and
  Trade-offs",4_5,"We
analyze the trade-offs between modular and monolithic machine learning
solutions through three deep learning problems; one text based and the two
image based."
4,"Towards Modular Machine Learning Solution Development: Benefits and
  Trade-offs",4_6,"Our experimental results show that modular machine learning
solutions have a promising potential to reap the solution engineering
advantages of modularity while gaining performance and data advantages in a way
the monolithic machine learning solutions do not permit."
5,Introduction to Machine Learning: Class Notes 67577,5_0,"Introduction to Machine learning covering Statistical Inference (Bayes, EM,
ML/MaxEnt duality), algebraic and spectral methods (PCA, LDA, CCA, Clustering),
and PAC learning (the Formal model, VC dimension, Double Sampling theorem)."
6,The Tribes of Machine Learning and the Realm of Computer Architecture,6_0,"Machine learning techniques have influenced the field of computer
architecture like many other fields."
6,The Tribes of Machine Learning and the Realm of Computer Architecture,6_1,"This paper studies how the fundamental
machine learning techniques can be applied towards computer architecture
problems."
6,The Tribes of Machine Learning and the Realm of Computer Architecture,6_2,"We also provide a detailed survey of computer architecture research
that employs different machine learning methods."
6,The Tribes of Machine Learning and the Realm of Computer Architecture,6_3,"Finally, we present some
future opportunities and the outstanding challenges that need to be overcome to
exploit full potential of machine learning for computer architecture."
7,"A Machine Learning Tutorial for Operational Meteorology, Part I:
  Traditional Machine Learning",7_0,"Recently, the use of machine learning in meteorology has increased greatly."
7,"A Machine Learning Tutorial for Operational Meteorology, Part I:
  Traditional Machine Learning",7_1,"While many machine learning methods are not new, university classes on machine
learning are largely unavailable to meteorology students and are not required
to become a meteorologist."
7,"A Machine Learning Tutorial for Operational Meteorology, Part I:
  Traditional Machine Learning",7_2,"The lack of formal instruction has contributed to
perception that machine learning methods are 'black boxes' and thus end-users
are hesitant to apply the machine learning methods in their every day workflow."
7,"A Machine Learning Tutorial for Operational Meteorology, Part I:
  Traditional Machine Learning",7_3,"To reduce the opaqueness of machine learning methods and lower hesitancy
towards machine learning in meteorology, this paper provides a survey of some
of the most common machine learning methods."
7,"A Machine Learning Tutorial for Operational Meteorology, Part I:
  Traditional Machine Learning",7_4,"A familiar meteorological example
is used to contextualize the machine learning methods while also discussing
machine learning topics using plain language."
7,"A Machine Learning Tutorial for Operational Meteorology, Part I:
  Traditional Machine Learning",7_5,"The following machine learning
methods are demonstrated: linear regression; logistic regression; decision
trees; random forest; gradient boosted decision trees; naive Bayes; and support
vector machines."
7,"A Machine Learning Tutorial for Operational Meteorology, Part I:
  Traditional Machine Learning",7_6,"Beyond discussing the different methods, the paper also
contains discussions on the general machine learning process as well as best
practices to enable readers to apply machine learning to their own datasets."
7,"A Machine Learning Tutorial for Operational Meteorology, Part I:
  Traditional Machine Learning",7_7,"Furthermore, all code (in the form of Jupyter notebooks and Google Colaboratory
notebooks) used to make the examples in the paper is provided in an effort to
catalyse the use of machine learning in meteorology."
8,Position Paper: Towards Transparent Machine Learning,8_0,"Transparent machine learning is introduced as an alternative form of machine
learning, where both the model and the learning system are represented in
source code form."
8,Position Paper: Towards Transparent Machine Learning,8_1,"The goal of this project is to enable direct human
understanding of machine learning models, giving us the ability to learn,
verify, and refine them as programs."
8,Position Paper: Towards Transparent Machine Learning,8_2,"If solved, this technology could represent
a best-case scenario for the safety and security of AI systems going forward."
9,Understanding Bias in Machine Learning,9_0,"Bias is known to be an impediment to fair decisions in many domains such as
human resources, the public sector, health care etc."
9,Understanding Bias in Machine Learning,9_1,"Recently, hope has been
expressed that the use of machine learning methods for taking such decisions
would diminish or even resolve the problem."
9,Understanding Bias in Machine Learning,9_2,"At the same time, machine learning
experts warn that machine learning models can be biased as well."
9,Understanding Bias in Machine Learning,9_3,"In this
article, our goal is to explain the issue of bias in machine learning from a
technical perspective and to illustrate the impact that biased data can have on
a machine learning model."
9,Understanding Bias in Machine Learning,9_4,"To reach such a goal, we develop interactive plots to
visualizing the bias learned from synthetic data."
10,"A Unified Analytical Framework for Trustable Machine Learning and
  Automation Running with Blockchain",10_0,"Traditional machine learning algorithms use data from databases that are
mutable, and therefore the data cannot be fully trusted. Also, the machine
learning process is difficult to automate."
10,"A Unified Analytical Framework for Trustable Machine Learning and
  Automation Running with Blockchain",10_1,"This paper proposes building a
trustable machine learning system by using blockchain technology, which can
store data in a permanent and immutable way."
10,"A Unified Analytical Framework for Trustable Machine Learning and
  Automation Running with Blockchain",10_2,"In addition, smart contracts are
used to automate the machine learning process. This paper makes three
contributions."
10,"A Unified Analytical Framework for Trustable Machine Learning and
  Automation Running with Blockchain",10_3,"First, it establishes a link between machine learning technology
and blockchain technology."
10,"A Unified Analytical Framework for Trustable Machine Learning and
  Automation Running with Blockchain",10_4,"Previously, machine learning and blockchain have
been considered two independent technologies without an obvious link."
10,"A Unified Analytical Framework for Trustable Machine Learning and
  Automation Running with Blockchain",10_5,"Second,
it proposes a unified analytical framework for trustable machine learning by
using blockchain technology."
10,"A Unified Analytical Framework for Trustable Machine Learning and
  Automation Running with Blockchain",10_6,"This unified framework solves both the
trustability and automation issues in machine learning."
10,"A Unified Analytical Framework for Trustable Machine Learning and
  Automation Running with Blockchain",10_7,"Third, it enables a
computer to translate core machine learning implementation from a single thread
on a single machine to multiple threads on multiple machines running with
blockchain by using a unified approach."
10,"A Unified Analytical Framework for Trustable Machine Learning and
  Automation Running with Blockchain",10_8,"The paper uses association rule mining
as an example to demonstrate how trustable machine learning can be implemented
with blockchain, and it shows how this approach can be used to analyze opioid
prescriptions to help combat the opioid crisis."
11,"MLBench: How Good Are Machine Learning Clouds for Binary Classification
  Tasks on Structured Data?",11_0,"We conduct an empirical study of machine learning functionalities provided by
major cloud service providers, which we call machine learning clouds."
11,"MLBench: How Good Are Machine Learning Clouds for Binary Classification
  Tasks on Structured Data?",11_1,"Machine
learning clouds hold the promise of hiding all the sophistication of running
large-scale machine learning: Instead of specifying how to run a machine
learning task, users only specify what machine learning task to run and the
cloud figures out the rest."
11,"MLBench: How Good Are Machine Learning Clouds for Binary Classification
  Tasks on Structured Data?",11_2,"Raising the level of abstraction, however, rarely
comes free - a performance penalty is possible. How good, then, are current
machine learning clouds on real-world machine learning workloads?"
11,"MLBench: How Good Are Machine Learning Clouds for Binary Classification
  Tasks on Structured Data?",11_3,"We study this question with a focus on binary classication problems. We
present mlbench, a novel benchmark constructed by harvesting datasets from
Kaggle competitions."
11,"MLBench: How Good Are Machine Learning Clouds for Binary Classification
  Tasks on Structured Data?",11_4,"We then compare the performance of the top winning code
available from Kaggle with that of running machine learning clouds from both
Azure and Amazon on mlbench."
11,"MLBench: How Good Are Machine Learning Clouds for Binary Classification
  Tasks on Structured Data?",11_5,"Our comparative study reveals the strength and
weakness of existing machine learning clouds and points out potential future
directions for improvement."
12,Data Pricing in Machine Learning Pipelines,12_0,Machine learning is disruptive.
12,Data Pricing in Machine Learning Pipelines,12_1,"At the same time, machine learning can only
succeed by collaboration among many parties in multiple steps naturally as
pipelines in an eco-system, such as collecting data for possible machine
learning applications, collaboratively training models by multiple parties and
delivering machine learning services to end users."
12,Data Pricing in Machine Learning Pipelines,12_2,"Data is critical and
penetrating in the whole machine learning pipelines."
12,Data Pricing in Machine Learning Pipelines,12_3,"As machine learning
pipelines involve many parties and, in order to be successful, have to form a
constructive and dynamic eco-system, marketplaces and data pricing are
fundamental in connecting and facilitating those many parties."
12,Data Pricing in Machine Learning Pipelines,12_4,"In this article,
we survey the principles and the latest research development of data pricing in
machine learning pipelines. We start with a brief review of data marketplaces
and pricing desiderata."
12,Data Pricing in Machine Learning Pipelines,12_5,"Then, we focus on pricing in three important steps in
machine learning pipelines. To understand pricing in the step of training data
collection, we review pricing raw data sets and data labels."
12,Data Pricing in Machine Learning Pipelines,12_6,"We also
investigate pricing in the step of collaborative training of machine learning
models, and overview pricing machine learning models for end users in the step
of machine learning deployment."
12,Data Pricing in Machine Learning Pipelines,12_7,"We also discuss a series of possible future
directions."
13,Techniques for Automated Machine Learning,13_0,"Automated machine learning (AutoML) aims to find optimal machine learning
solutions automatically given a machine learning problem."
13,Techniques for Automated Machine Learning,13_1,"It could release the
burden of data scientists from the multifarious manual tuning process and
enable the access of domain experts to the off-the-shelf machine learning
solutions without extensive experience."
13,Techniques for Automated Machine Learning,13_2,"In this paper, we review the current
developments of AutoML in terms of three categories, automated feature
engineering (AutoFE), automated model and hyperparameter learning (AutoMHL),
and automated deep learning (AutoDL)."
13,Techniques for Automated Machine Learning,13_3,"State-of-the-art techniques adopted in
the three categories are presented, including Bayesian optimization,
reinforcement learning, evolutionary algorithm, and gradient-based approaches."
13,Techniques for Automated Machine Learning,13_4,"We summarize popular AutoML frameworks and conclude with current open
challenges of AutoML."
14,"The Landscape of Modern Machine Learning: A Review of Machine,
  Distributed and Federated Learning",14_0,"With the advance of the powerful heterogeneous, parallel and distributed
computing systems and ever increasing immense amount of data, machine learning
has become an indispensable part of cutting-edge technology, scientific
research and consumer products."
14,"The Landscape of Modern Machine Learning: A Review of Machine,
  Distributed and Federated Learning",14_1,"In this study, we present a review of modern
machine and deep learning. We provide a high-level overview for the latest
advanced machine learning algorithms, applications, and frameworks."
14,"The Landscape of Modern Machine Learning: A Review of Machine,
  Distributed and Federated Learning",14_2,"Our
discussion encompasses parallel distributed learning, deep learning as well as
federated learning. As a result, our work serves as an introductory text to the
vast field of modern machine learning."
15,"Parallelization of Machine Learning Algorithms Respectively on Single
  Machine and Spark",15_0,"With the rapid development of big data technologies, how to dig out useful
information from massive data becomes an essential problem."
15,"Parallelization of Machine Learning Algorithms Respectively on Single
  Machine and Spark",15_1,"However, using
machine learning algorithms to analyze large data may be time-consuming and
inefficient on the traditional single machine."
15,"Parallelization of Machine Learning Algorithms Respectively on Single
  Machine and Spark",15_2,"To solve these problems, this
paper has made some research on the parallelization of several classic machine
learning algorithms respectively on the single machine and the big data
platform Spark."
15,"Parallelization of Machine Learning Algorithms Respectively on Single
  Machine and Spark",15_3,"We compare the runtime and efficiency of traditional machine
learning algorithms with parallelized machine learning algorithms respectively
on the single machine and Spark platform."
15,"Parallelization of Machine Learning Algorithms Respectively on Single
  Machine and Spark",15_4,"The research results have shown
significant improvement in runtime and efficiency of parallelized machine
learning algorithms."
16,AutoCompete: A Framework for Machine Learning Competition,16_0,"In this paper, we propose AutoCompete, a highly automated machine learning
framework for tackling machine learning competitions."
16,AutoCompete: A Framework for Machine Learning Competition,16_1,"This framework has been
learned by us, validated and improved over a period of more than two years by
participating in online machine learning competitions."
16,AutoCompete: A Framework for Machine Learning Competition,16_2,"It aims at minimizing
human interference required to build a first useful predictive model and to
assess the practical difficulty of a given machine learning challenge."
16,AutoCompete: A Framework for Machine Learning Competition,16_3,"The
proposed system helps in identifying data types, choosing a machine learn- ing
model, tuning hyper-parameters, avoiding over-fitting and optimization for a
provided evaluation metric."
16,AutoCompete: A Framework for Machine Learning Competition,16_4,"We also observe that the proposed system produces
better (or comparable) results with less runtime as compared to other
approaches."
17,Joint Training of Deep Boltzmann Machines,17_0,We introduce a new method for training deep Boltzmann machines jointly.
17,Joint Training of Deep Boltzmann Machines,17_1,"Prior
methods require an initial learning pass that trains the deep Boltzmann machine
greedily, one layer at a time, or do not perform well on classifi- cation
tasks."
18,"Proceedings of the 2016 ICML Workshop on #Data4Good: Machine Learning in
  Social Good Applications",18_0,"This is the Proceedings of the ICML Workshop on #Data4Good: Machine Learning
in Social Good Applications, which was held on June 24, 2016 in New York."
19,Mathematical Perspective of Machine Learning,19_0,"We take a closer look at some theoretical challenges of Machine Learning as a
function approximation, gradient descent as the default optimization algorithm,
limitations of fixed length and width networks and a different approach to RNNs
from a mathematical perspective."
20,Private Machine Learning via Randomised Response,20_0,"We introduce a general learning framework for private machine learning based
on randomised response."
20,Private Machine Learning via Randomised Response,20_1,"Our assumption is that all actors are potentially
adversarial and as such we trust only to release a single noisy version of an
individual's datapoint."
20,Private Machine Learning via Randomised Response,20_2,"We discuss a general approach that forms a consistent
way to estimate the true underlying machine learning model and demonstrate this
in the case of logistic regression."
21,Ten-year Survival Prediction for Breast Cancer Patients,21_0,"This report assesses different machine learning approaches to 10-year
survival prediction of breast cancer patients."
22,A Survey of Optimization Methods from a Machine Learning Perspective,22_0,"Machine learning develops rapidly, which has made many theoretical
breakthroughs and is widely applied in various fields."
22,A Survey of Optimization Methods from a Machine Learning Perspective,22_1,"Optimization, as an
important part of machine learning, has attracted much attention of
researchers."
22,A Survey of Optimization Methods from a Machine Learning Perspective,22_2,"With the exponential growth of data amount and the increase of
model complexity, optimization methods in machine learning face more and more
challenges."
22,A Survey of Optimization Methods from a Machine Learning Perspective,22_3,"A lot of work on solving optimization problems or improving
optimization methods in machine learning has been proposed successively."
22,A Survey of Optimization Methods from a Machine Learning Perspective,22_4,"The
systematic retrospect and summary of the optimization methods from the
perspective of machine learning are of great significance, which can offer
guidance for both developments of optimization and machine learning research."
22,A Survey of Optimization Methods from a Machine Learning Perspective,22_5,"In this paper, we first describe the optimization problems in machine learning. Then, we introduce the principles and progresses of commonly used optimization
methods."
22,A Survey of Optimization Methods from a Machine Learning Perspective,22_6,"Next, we summarize the applications and developments of optimization
methods in some popular machine learning fields."
22,A Survey of Optimization Methods from a Machine Learning Perspective,22_7,"Finally, we explore and give
some challenges and open problems for the optimization in machine learning."
23,Tuning Learning Rates with the Cumulative-Learning Constant,23_0,"This paper introduces a novel method for optimizing learning rates in machine
learning."
23,Tuning Learning Rates with the Cumulative-Learning Constant,23_1,"A previously unrecognized proportionality between learning rates and
dataset sizes is discovered, providing valuable insights into how dataset scale
influences training dynamics."
23,Tuning Learning Rates with the Cumulative-Learning Constant,23_2,"Additionally, a cumulative learning constant is
identified, offering a framework for designing and optimizing advanced learning
rate schedules."
